const unsigned short blankending[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3417, 0x3BF6, 0x33D4, 0x2B51, 0x0000, 0x1967, 0x3BF3, 0x3BD4, 0x43D4, 0x3BB3, 0x3BB4,
 0x3BB4, 0x3B92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00E6,
 0x3BB3, 0x3BB3, 0x3BB3, 0x3BB3, 0x33D3, 0x33B3, 0x0926, 0x0001, 0x2B10, 0x4435, 0x3416, 0x3C58, 0x3C37, 0x3C57, 0x3C37, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3417, 0x3C16, 0x3C15,
 0x3BD3, 0x0000, 0x0042, 0x2310, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2A8E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0001, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22EF, 0x22EF, 0x0063, 0x0021,
 0x2AF0, 0x4436, 0x3C16, 0x3C58, 0x3C57, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3437, 0x3416, 0x3C16, 0x2AF0, 0x0000, 0x1967, 0x3B93, 0x3393, 0x33B3, 0x33B3, 0x33B3,
 0x3394, 0x3B93, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0084,
 0x3B93, 0x3B93, 0x3392, 0x3392, 0x3392, 0x3372, 0x0106, 0x0021, 0x2B30, 0x4436, 0x3C37, 0x4478, 0x3C58, 0x3C58, 0x3C57, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3416, 0x33F5,
 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF5, 0x43F5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x328D, 0x0000,
 0x3310, 0x4C35, 0x3C37, 0x4478, 0x3C37, 0x3C58, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x4458, 0x3C36, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF5, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107,
 0x3BD4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x32CE, 0x0000, 0x32EF, 0x4415, 0x3C37, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x4478, 0x4457, 0x3BD4,
 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF5, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3B71, 0x0000,
 0x32CE, 0x2B32, 0x3C16, 0x3C37, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x4478, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF5, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107,
 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x4391, 0x0000, 0x32CF, 0x2AF0, 0x3C16, 0x3417, 0x3C78, 0x3C78, 0x3C78, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x4477, 0x4457, 0x3BD4,
 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BD4, 0x43F5, 0x3BF4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x4371, 0x0000,
 0x3AEF, 0x22F0, 0x3C36, 0x3C37, 0x3C78, 0x3C58, 0x3C58, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x2374, 0x1B53, 0x1B53, 0x3416, 0x3C77, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x4457, 0x4478,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4CB9, 0x4477, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x43F5, 0x3BF5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107,
 0x3BF4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x4371, 0x0000, 0x32EF, 0x22F0, 0x3C16, 0x3C17, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C57, 0x3C57, 0x3C37,
 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C78, 0x4478, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C77, 0x3C77, 0x3C57,
 0x3C57, 0x3C57, 0x4457, 0x4457, 0x4457, 0x4477, 0x4478, 0x4478, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x4CB9, 0x4477, 0x4457, 0x3BD4,
 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D5, 0x3BF5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0107, 0x3BD4, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x4371, 0x0000,
 0x32EF, 0x22F0, 0x3C16, 0x3416, 0x3C57, 0x3C57, 0x3C58, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58,
 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57,
 0x3C57, 0x3C57, 0x3437, 0x3417, 0x3416, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x33F6, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x33F6,
 0x33F6, 0x33F5, 0x33F6, 0x33F6, 0x33F6, 0x3C37, 0x3C57, 0x3C58, 0x3C57, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C77, 0x4478, 0x4477, 0x4478, 0x3C78, 0x4478, 0x4478, 0x3C78, 0x3C78,
 0x3C78, 0x3C58, 0x3C78, 0x4499, 0x4CB9, 0x4477, 0x4457, 0x3BD4, 0x2AF0, 0x0000, 0x1987, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4,
 0x3BD4, 0x3BD4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0989,
 0x3BD3, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3B71, 0x0000, 0x32EE, 0x22EF, 0x3C16, 0x3C16, 0x3C77, 0x3C77, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C57, 0x3C36, 0x3C36, 0x3C16, 0x3BF5, 0x2B51, 0x2310,
 0x2B10, 0x22F0, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22CF, 0x22D0, 0x2B11, 0x2B52, 0x3BB4, 0x3BF5, 0x33D5, 0x33F6, 0x33F5, 0x3416,
 0x3C37, 0x3C37, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57,
 0x4498, 0x4478, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C58, 0x3C58, 0x3C37, 0x3C57, 0x44B9, 0x44B9, 0x4CB9, 0x4477, 0x4457, 0x3BD4,
 0x2AF0, 0x0000, 0x1987, 0x43F4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x3BD4, 0x43D5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x226C, 0x3BD4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3B71, 0x0000,
 0x330F, 0x2B10, 0x4436, 0x3C36, 0x3C57, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C78, 0x3C78, 0x3C78, 0x3C78,
 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C78, 0x3C58, 0x3C58, 0x3C78, 0x3C78, 0x4499, 0x3C78, 0x3C78, 0x3C58, 0x3C58,
 0x3C37, 0x3416, 0x3C36, 0x3C15, 0x2B52, 0x2AF0, 0x2B0F, 0x22EF, 0x330F, 0x326C, 0x2A2A, 0x2A2A, 0x29E9, 0x29E9, 0x21E9, 0x326C,
 0x32CE, 0x330F, 0x2B10, 0x2310, 0x2B31, 0x3BF5, 0x33F5, 0x33F5, 0x3BF5, 0x3C36, 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x3C37, 0x3C37,
 0x3437, 0x3C37, 0x3C57, 0x3C37, 0x3C57, 0x3C37, 0x3C57, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57,
 0x3C57, 0x3C57, 0x4499, 0x44B9, 0x4CB8, 0x4477, 0x4457, 0x3BB4, 0x2AF0, 0x0000, 0x1967, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF5, 0x43D5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x226C,
 0x3BD4, 0x3BD4, 0x3BF4, 0x43F4, 0x43F4, 0x43F4, 0x3B50, 0x0000, 0x3B0F, 0x2B10, 0x4436, 0x4457, 0x3C36, 0x3C36, 0x3C36, 0x3C37,
 0x3C37, 0x3416, 0x3416, 0x3C37, 0x3C37, 0x3C37, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C57, 0x3C37,
 0x3C37, 0x3C57, 0x4478, 0x4478, 0x3C37, 0x3437, 0x3417, 0x3C16, 0x3C16, 0x3C15, 0x2B52, 0x2AF0, 0x2B10, 0x2AF0, 0x32AE, 0x0001,
 0x0000, 0x0001, 0x00C4, 0x00A4, 0x00A4, 0x00A4, 0x0063, 0x0000, 0x0000, 0x0000, 0x0042, 0x11A9, 0x32EF, 0x2AF0, 0x2B10, 0x3BB3,
 0x4415, 0x3C15, 0x4456, 0x3C56, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C36, 0x3C16, 0x3416, 0x3416, 0x3416, 0x3416,
 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3416, 0x3C57, 0x4478, 0x4498, 0x4498, 0x4498, 0x3C57, 0x4457, 0x2B73,
 0x2AF0, 0x0000, 0x1146, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1A2B, 0x3392, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x330F, 0x0000,
 0x3B0F, 0x2AF0, 0x22F0, 0x2B72, 0x4456, 0x4436, 0x4436, 0x4456, 0x4456, 0x4456, 0x4436, 0x4436, 0x4457, 0x4437, 0x4457, 0x3C56,
 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C56, 0x3C36, 0x3C36, 0x4436,
 0x3C36, 0x2311, 0x2AF0, 0x2B10, 0x2AAD, 0x0062, 0x0000, 0x19A9, 0x4BD3, 0x4414, 0x4414, 0x4435, 0x3C15, 0x3C15, 0x4435, 0x4435,
 0x4414, 0x4B0F, 0x0042, 0x0001, 0x0021, 0x328D, 0x2B10, 0x22F0, 0x3B93, 0x4436, 0x4436, 0x4436, 0x3C36, 0x3C36, 0x3C36, 0x3C36,
 0x3C36, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3C16, 0x3415, 0x3415, 0x3415, 0x3415, 0x3C16, 0x3C36, 0x3C36, 0x3C56,
 0x3C57, 0x3C57, 0x3C57, 0x3C37, 0x4457, 0x4457, 0x4436, 0x2B73, 0x2AF0, 0x0000, 0x1166, 0x43F4, 0x3BF4, 0x3BF4, 0x3BF4, 0x3BF4,
 0x3BF4, 0x43D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x11C9,
 0x2B10, 0x2B0F, 0x22F0, 0x22F0, 0x22F0, 0x22F0, 0x32AD, 0x0000, 0x3AEE, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10, 0x2B10,
 0x2B10, 0x2AEF, 0x2B10, 0x2B10, 0x3331, 0x3372, 0x3372, 0x3392, 0x3392, 0x3392, 0x3372, 0x3393, 0x2B73, 0x3393, 0x3393, 0x3393,
 0x3393, 0x3373, 0x2B52, 0x2B32, 0x2B32, 0x2B31, 0x2B31, 0x2B31, 0x22F1, 0x2AF0, 0x32F0, 0x1187, 0x0000, 0x0064, 0x43D2, 0x43D4,
 0x43D4, 0x3BF4, 0x3BD4, 0x3BD4, 0x3BD5, 0x3BD4, 0x3BD4, 0x43F5, 0x43F4, 0x43F5, 0x3BD4, 0x53D2, 0x0083, 0x0000, 0x08E6, 0x2AF0,
 0x2AD0, 0x3393, 0x4456, 0x4436, 0x3BF5, 0x2B73, 0x3393, 0x3C15, 0x4436, 0x4457, 0x4437, 0x4457, 0x4457, 0x4457, 0x4457, 0x4457,
 0x4456, 0x3C16, 0x3C16, 0x3C16, 0x3C15, 0x3C15, 0x3C15, 0x3BF5, 0x4437, 0x4457, 0x3C36, 0x3C16, 0x3BF5, 0x3BB4, 0x2B32, 0x2AF1,
 0x2B10, 0x0001, 0x1146, 0x2B51, 0x3351, 0x2B72, 0x3372, 0x3372, 0x3392, 0x3B92, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0001, 0x3350, 0x3392, 0x3392, 0x3392, 0x3392, 0x3372, 0x3B0F, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
